soft_domain,technical_skill,cooccurrence_count,percentage_of_postings
Collaboration And Team Dynamics,project management,27894,18.84
Work Ethic And Professionalism,project management,24929,16.84
Time Management And Organizational Skills,project management,20263,13.69
Problem-Solving And Critical Thinking,project management,20159,13.62
Communication Skills,project management,19961,13.48
Collaboration And Team Dynamics,python,17033,11.51
Collaboration And Team Dynamics,data analysis,15448,10.43
Problem-Solving And Critical Thinking,data analysis,14820,10.01
Work Ethic And Professionalism,data analysis,14455,9.76
Collaboration And Team Dynamics,problem solving,14344,9.69
Work Ethic And Professionalism,python,14094,9.52
Work Ethic And Professionalism,problem solving,13527,9.14
Problem-Solving And Critical Thinking,python,12838,8.67
Creativity And Inovation,project management,12823,8.66
Problem-Solving And Critical Thinking,problem solving,12757,8.62
Collaboration And Team Dynamics,sql,12685,8.57
Time Management And Organizational Skills,data analysis,11940,8.07
Adaptability & Continuous Learning,project management,11937,8.06
Communication Skills,data analysis,11334,7.66
Collaboration And Team Dynamics,problemsolving,10979,7.42
Time Management And Organizational Skills,python,10978,7.42
Communication Skills,problem solving,10925,7.38
Time Management And Organizational Skills,problem solving,10877,7.35
Work Ethic And Professionalism,attention to detail,10630,7.18
Work Ethic And Professionalism,problemsolving,10523,7.11
Collaboration And Team Dynamics,attention to detail,10338,6.98
Work Ethic And Professionalism,sql,10322,6.97
Problem-Solving And Critical Thinking,sql,10252,6.92
Problem-Solving And Critical Thinking,analytical skills,10044,6.78
Collaboration And Team Dynamics,analytical skills,10017,6.77
Problem-Solving And Critical Thinking,problemsolving,9984,6.74
Collaboration And Team Dynamics,electrical engineering,9841,6.65
Work Ethic And Professionalism,analytical skills,9465,6.39
Collaboration And Team Dynamics,java,9424,6.37
Adaptability & Continuous Learning,python,9404,6.35
Communication Skills,python,9224,6.23
Work Ethic And Professionalism,electrical engineering,9174,6.2
Time Management And Organizational Skills,sql,9066,6.12
Creativity And Inovation,python,8815,5.95
Collaboration And Team Dynamics,bachelor's degree,8715,5.89
Collaboration And Team Dynamics,autocad,8633,5.83
Communication Skills,problemsolving,8603,5.81
Communication Skills,analytical skills,8540,5.77
Communication Skills,attention to detail,8461,5.72
Collaboration And Team Dynamics,aws,8461,5.72
Collaboration And Team Dynamics,mechanical engineering,8455,5.71
Time Management And Organizational Skills,problemsolving,8413,5.68
Problem-Solving And Critical Thinking,attention to detail,8284,5.6
Time Management And Organizational Skills,attention to detail,8113,5.48
Work Ethic And Professionalism,autocad,8049,5.44
Work Ethic And Professionalism,mechanical engineering,7999,5.4
Collaboration And Team Dynamics,engineering,7926,5.35
Time Management And Organizational Skills,analytical skills,7910,5.34
Collaboration And Team Dynamics,time management,7817,5.28
Communication Skills,sql,7623,5.15
Adaptability & Continuous Learning,sql,7616,5.14
Problem-Solving And Critical Thinking,electrical engineering,7582,5.12
Work Ethic And Professionalism,bachelor's degree,7521,5.08
Collaboration And Team Dynamics,civil engineering,7366,4.98
Work Ethic And Professionalism,time management,7343,4.96
Creativity And Inovation,problem solving,7340,4.96
Creativity And Inovation,data analysis,7296,4.93
Work Ethic And Professionalism,engineering,7291,4.92
Work Ethic And Professionalism,java,6940,4.69
Time Management And Organizational Skills,time management,6860,4.63
Adaptability & Continuous Learning,problem solving,6834,4.62
Problem-Solving And Critical Thinking,mechanical engineering,6746,4.56
Problem-Solving And Critical Thinking,bachelor's degree,6735,4.55
Communication Skills,electrical engineering,6661,4.5
Adaptability & Continuous Learning,java,6630,4.48
Time Management And Organizational Skills,bachelor's degree,6538,4.42
Work Ethic And Professionalism,civil engineering,6519,4.4
Collaboration And Team Dynamics,computer science,6483,4.38
Adaptability & Continuous Learning,data analysis,6464,4.37
Communication Skills,autocad,6376,4.31
Collaboration And Team Dynamics,software development,6376,4.31
Communication Skills,time management,6341,4.28
Collaboration And Team Dynamics,microsoft office suite,6299,4.25
Work Ethic And Professionalism,aws,6261,4.23
Time Management And Organizational Skills,java,6230,4.21
Collaboration And Team Dynamics,javascript,6149,4.15
Collaboration And Team Dynamics,microsoft office,6121,4.13
Problem-Solving And Critical Thinking,java,6040,4.08
Problem-Solving And Critical Thinking,engineering,6017,4.06
Time Management And Organizational Skills,electrical engineering,5976,4.04
Work Ethic And Professionalism,microsoft office,5939,4.01
Work Ethic And Professionalism,microsoft office suite,5905,3.99
Time Management And Organizational Skills,autocad,5883,3.97
Creativity And Inovation,sql,5856,3.96
Time Management And Organizational Skills,engineering,5821,3.93
Problem-Solving And Critical Thinking,time management,5814,3.93
Problem-Solving And Critical Thinking,autocad,5741,3.88
Communication Skills,mechanical engineering,5735,3.87
Work Ethic And Professionalism,computer science,5681,3.84
Creativity And Inovation,problemsolving,5671,3.83
Collaboration And Team Dynamics,software engineering,5666,3.83
Time Management And Organizational Skills,mechanical engineering,5625,3.8
Adaptability & Continuous Learning,aws,5621,3.8
Work Ethic And Professionalism,software development,5585,3.77
Time Management And Organizational Skills,aws,5543,3.74
Problem-Solving And Critical Thinking,computer science,5464,3.69
Communication Skills,bachelor's degree,5459,3.69
Communication Skills,civil engineering,5407,3.65
Collaboration And Team Dynamics,excel,5374,3.63
Collaboration And Team Dynamics,documentation,5358,3.62
Collaboration And Team Dynamics,machine learning,5292,3.57
Adaptability & Continuous Learning,problemsolving,5287,3.57
Time Management And Organizational Skills,organizational skills,5279,3.57
Communication Skills,engineering,5274,3.56
Collaboration And Team Dynamics,linux,5243,3.54
Work Ethic And Professionalism,customer service,5193,3.51
Collaboration And Team Dynamics,kubernetes,5192,3.51
Collaboration And Team Dynamics,customer service,5159,3.48
Problem-Solving And Critical Thinking,aws,5157,3.48
Creativity And Inovation,attention to detail,5156,3.48
Communication Skills,microsoft office suite,5139,3.47
Collaboration And Team Dynamics,organizational skills,5126,3.46
Time Management And Organizational Skills,civil engineering,5121,3.46
Communication Skills,microsoft office,5067,3.42
Creativity And Inovation,analytical skills,5066,3.42
Work Ethic And Professionalism,excel,5044,3.41
Creativity And Inovation,electrical engineering,5025,3.39
Work Ethic And Professionalism,documentation,5024,3.39
Work Ethic And Professionalism,organizational skills,4961,3.35
Problem-Solving And Critical Thinking,microsoft office suite,4959,3.35
Collaboration And Team Dynamics,problemsolving skills,4931,3.33
Collaboration And Team Dynamics,technical writing,4920,3.32
Collaboration And Team Dynamics,docker,4906,3.31
Communication Skills,organizational skills,4876,3.29
Work Ethic And Professionalism,javascript,4860,3.28
Collaboration And Team Dynamics,design,4839,3.27
Problem-Solving And Critical Thinking,software development,4837,3.27
Time Management And Organizational Skills,microsoft office suite,4828,3.26
Problem-Solving And Critical Thinking,problemsolving skills,4809,3.25
Adaptability & Continuous Learning,attention to detail,4796,3.24
Work Ethic And Professionalism,problemsolving skills,4778,3.23
Adaptability & Continuous Learning,analytical skills,4773,3.22
Problem-Solving And Critical Thinking,excel,4766,3.22
Problem-Solving And Critical Thinking,microsoft office,4763,3.22
Collaboration And Team Dynamics,azure,4723,3.19
Time Management And Organizational Skills,microsoft office,4664,3.15
Problem-Solving And Critical Thinking,documentation,4657,3.15
Work Ethic And Professionalism,technical writing,4648,3.14
Time Management And Organizational Skills,computer science,4566,3.08
Problem-Solving And Critical Thinking,civil engineering,4561,3.08
Adaptability & Continuous Learning,javascript,4559,3.08
Work Ethic And Professionalism,linux,4531,3.06
Work Ethic And Professionalism,machine learning,4528,3.06
Collaboration And Team Dynamics,testing,4478,3.02
Collaboration And Team Dynamics,c++,4441,3.0
Problem-Solving And Critical Thinking,linux,4428,2.99
Collaboration And Team Dynamics,risk management,4416,2.98
Collaboration And Team Dynamics,automation,4412,2.98
Creativity And Inovation,java,4400,2.97
Communication Skills,java,4398,2.97
Work Ethic And Professionalism,design,4382,2.96
Problem-Solving And Critical Thinking,organizational skills,4379,2.96
Creativity And Inovation,aws,4379,2.96
Communication Skills,excel,4370,2.95
Collaboration And Team Dynamics,multitasking,4356,2.94
Problem-Solving And Critical Thinking,javascript,4344,2.93
Work Ethic And Professionalism,software engineering,4326,2.92
Collaboration And Team Dynamics,cloud computing,4326,2.92
Communication Skills,problemsolving skills,4298,2.9
Collaboration And Team Dynamics,presentation skills,4298,2.9
Creativity And Inovation,mechanical engineering,4291,2.9
Work Ethic And Professionalism,multitasking,4270,2.88
Adaptability & Continuous Learning,bachelor's degree,4218,2.85
Communication Skills,computer science,4213,2.85
Creativity And Inovation,autocad,4191,2.83
Time Management And Organizational Skills,excel,4174,2.82
Work Ethic And Professionalism,testing,4144,2.8
Collaboration And Team Dynamics,reporting,4138,2.8
Collaboration And Team Dynamics,devops,4134,2.79
Work Ethic And Professionalism,automation,4124,2.79
Creativity And Inovation,engineering,4084,2.76
Time Management And Organizational Skills,software development,4054,2.74
Collaboration And Team Dynamics,git,4045,2.73
Creativity And Inovation,bachelor's degree,4040,2.73
Communication Skills,presentation skills,4038,2.73
Work Ethic And Professionalism,azure,4033,2.72
Problem-Solving And Critical Thinking,technical writing,4032,2.72
Time Management And Organizational Skills,javascript,4027,2.72
Problem-Solving And Critical Thinking,customer service,4027,2.72
Work Ethic And Professionalism,c++,3945,2.66
Communication Skills,multitasking,3937,2.66
Work Ethic And Professionalism,risk management,3919,2.65
Communication Skills,technical writing,3909,2.64
Problem-Solving And Critical Thinking,testing,3898,2.63
Problem-Solving And Critical Thinking,machine learning,3890,2.63
Time Management And Organizational Skills,multitasking,3878,2.62
Collaboration And Team Dynamics,jira,3866,2.61
Work Ethic And Professionalism,presentation skills,3859,2.61
Work Ethic And Professionalism,reporting,3849,2.6
Collaboration And Team Dynamics,data visualization,3844,2.6
Emotional Intelligence (Eq),project management,3802,2.57
Time Management And Organizational Skills,problemsolving skills,3771,2.55
Problem-Solving And Critical Thinking,multitasking,3741,2.53
Communication Skills,documentation,3738,2.52
Adaptability & Continuous Learning,software development,3736,2.52
Problem-Solving And Critical Thinking,data visualization,3726,2.52
Adaptability & Continuous Learning,electrical engineering,3724,2.52
Communication Skills,aws,3717,2.51
Problem-Solving And Critical Thinking,automation,3704,2.5
Time Management And Organizational Skills,documentation,3699,2.5
Problem-Solving And Critical Thinking,azure,3695,2.5
Problem-Solving And Critical Thinking,design,3684,2.49
Time Management And Organizational Skills,software engineering,3664,2.47
Work Ethic And Professionalism,git,3648,2.46
Collaboration And Team Dynamics,budgeting,3646,2.46
Communication Skills,software development,3646,2.46
Creativity And Inovation,software development,3645,2.46
Problem-Solving And Critical Thinking,c++,3645,2.46
Collaboration And Team Dynamics,training,3643,2.46
Time Management And Organizational Skills,technical writing,3641,2.46
Adaptability & Continuous Learning,software engineering,3632,2.45
Problem-Solving And Critical Thinking,presentation skills,3627,2.45
Work Ethic And Professionalism,kubernetes,3622,2.45
Creativity And Inovation,time management,3605,2.44
Work Ethic And Professionalism,data visualization,3585,2.42
Problem-Solving And Critical Thinking,reporting,3581,2.42
Time Management And Organizational Skills,customer service,3581,2.42
Work Ethic And Professionalism,devops,3562,2.41
Creativity And Inovation,machine learning,3539,2.39
Adaptability & Continuous Learning,time management,3481,2.35
Adaptability & Continuous Learning,engineering,3476,2.35
Time Management And Organizational Skills,machine learning,3438,2.32
Work Ethic And Professionalism,training,3430,2.32
Creativity And Inovation,computer science,3420,2.31
Adaptability & Continuous Learning,autocad,3411,2.3
Work Ethic And Professionalism,docker,3409,2.3
Communication Skills,javascript,3403,2.3
Problem-Solving And Critical Thinking,software engineering,3390,2.29
Work Ethic And Professionalism,jira,3387,2.29
Problem-Solving And Critical Thinking,risk management,3384,2.29
Creativity And Inovation,civil engineering,3373,2.28
Adaptability & Continuous Learning,kubernetes,3372,2.28
Collaboration And Team Dynamics,manufacturing,3366,2.27
Adaptability & Continuous Learning,docker,3357,2.27
Work Ethic And Professionalism,budgeting,3349,2.26
Problem-Solving And Critical Thinking,git,3336,2.25
Communication Skills,customer service,3325,2.25
Collaboration And Team Dynamics,networking,3306,2.23
Time Management And Organizational Skills,presentation skills,3291,2.22
Time Management And Organizational Skills,risk management,3289,2.22
Time Management And Organizational Skills,design,3278,2.21
Work Ethic And Professionalism,manufacturing,3256,2.2
Work Ethic And Professionalism,cloud computing,3253,2.2
Adaptability & Continuous Learning,computer science,3240,2.19
Time Management And Organizational Skills,reporting,3234,2.18
Creativity And Inovation,software engineering,3224,2.18
Adaptability & Continuous Learning,civil engineering,3222,2.18
Communication Skills,design,3215,2.17
Problem-Solving And Critical Thinking,root cause analysis,3207,2.17
Time Management And Organizational Skills,kubernetes,3197,2.16
Collaboration And Team Dynamics,security,3160,2.13
Collaboration And Team Dynamics,c#,3159,2.13
Work Ethic And Professionalism,networking,3152,2.13
Time Management And Organizational Skills,linux,3132,2.12
Collaboration And Team Dynamics,root cause analysis,3114,2.1
Adaptability & Continuous Learning,linux,3105,2.1
Time Management And Organizational Skills,docker,3097,2.09
Work Ethic And Professionalism,root cause analysis,3093,2.09
Collaboration And Team Dynamics,systems engineering,3071,2.07
Problem-Solving And Critical Thinking,jira,3068,2.07
Communication Skills,linux,3060,2.07
Collaboration And Team Dynamics,data management,3058,2.07
Collaboration And Team Dynamics,go,3047,2.06
Adaptability & Continuous Learning,mechanical engineering,3029,2.05
Work Ethic And Professionalism,security,3021,2.04
Collaboration And Team Dynamics,travel,3021,2.04
Collaboration And Team Dynamics,research,3018,2.04
Time Management And Organizational Skills,azure,3018,2.04
Time Management And Organizational Skills,budgeting,3012,2.03
Problem-Solving And Critical Thinking,networking,3001,2.03
Communication Skills,risk management,2995,2.02
Adaptability & Continuous Learning,jira,2984,2.02
Problem-Solving And Critical Thinking,devops,2972,2.01
Collaboration And Team Dynamics,scheduling,2967,2.0
Time Management And Organizational Skills,cloud computing,2966,2.0
Time Management And Organizational Skills,testing,2962,2.0
Creativity And Inovation,javascript,2960,2.0
Collaboration And Team Dynamics,revit,2949,1.99
Communication Skills,machine learning,2948,1.99
Creativity And Inovation,c++,2929,1.98
Collaboration And Team Dynamics,master's degree,2928,1.98
Adaptability & Continuous Learning,git,2915,1.97
Collaboration And Team Dynamics,business analysis,2909,1.96
Work Ethic And Professionalism,travel,2908,1.96
Problem-Solving And Critical Thinking,training,2881,1.95
Collaboration And Team Dynamics,tableau,2877,1.94
Adaptability & Continuous Learning,cloud computing,2874,1.94
Time Management And Organizational Skills,data visualization,2860,1.93
Problem-Solving And Critical Thinking,kubernetes,2854,1.93
Problem-Solving And Critical Thinking,cloud computing,2846,1.92
Problem-Solving And Critical Thinking,manufacturing,2833,1.91
Problem-Solving And Critical Thinking,business analysis,2829,1.91
Work Ethic And Professionalism,c#,2826,1.91
Problem-Solving And Critical Thinking,budgeting,2817,1.9
Collaboration And Team Dynamics,html,2816,1.9
Communication Skills,testing,2811,1.9
Time Management And Organizational Skills,automation,2811,1.9
Creativity And Inovation,linux,2809,1.9
Adaptability & Continuous Learning,microsoft office suite,2804,1.89
Problem-Solving And Critical Thinking,tableau,2799,1.89
Communication Skills,reporting,2788,1.88
Communication Skills,c++,2781,1.88
Creativity And Inovation,microsoft office suite,2768,1.87
Adaptability & Continuous Learning,devops,2765,1.87
Collaboration And Team Dynamics,team leadership,2764,1.87
Collaboration And Team Dynamics,react,2764,1.87
Work Ethic And Professionalism,research,2758,1.86
Work Ethic And Professionalism,data management,2749,1.86
Communication Skills,data visualization,2748,1.86
Collaboration And Team Dynamics,cad,2738,1.85
Work Ethic And Professionalism,scheduling,2733,1.85
Collaboration And Team Dynamics,windows,2732,1.85
Work Ethic And Professionalism,revit,2730,1.84
Time Management And Organizational Skills,jira,2725,1.84
Collaboration And Team Dynamics,scrum,2721,1.84
Adaptability & Continuous Learning,azure,2676,1.81
Problem-Solving And Critical Thinking,security,2675,1.81
Creativity And Inovation,kubernetes,2673,1.81
Problem-Solving And Critical Thinking,statistical analysis,2665,1.8
Collaboration And Team Dynamics,process improvement,2662,1.8
Communication Skills,jira,2653,1.79
Collaboration And Team Dynamics,continuous improvement,2645,1.79
Creativity And Inovation,microsoft office,2645,1.79
Collaboration And Team Dynamics,data analytics,2643,1.79
Collaboration And Team Dynamics,agile development,2632,1.78
Work Ethic And Professionalism,tableau,2630,1.78
Time Management And Organizational Skills,training,2625,1.77
Time Management And Organizational Skills,devops,2623,1.77
Problem-Solving And Critical Thinking,docker,2622,1.77
Collaboration And Team Dynamics,css,2614,1.77
Problem-Solving And Critical Thinking,data management,2610,1.76
Time Management And Organizational Skills,c++,2608,1.76
Communication Skills,budgeting,2605,1.76
Time Management And Organizational Skills,git,2604,1.76
Collaboration And Team Dynamics,statistical analysis,2603,1.76
Work Ethic And Professionalism,cad,2598,1.75
Adaptability & Continuous Learning,machine learning,2597,1.75
Collaboration And Team Dynamics,ansible,2590,1.75
Work Ethic And Professionalism,safety,2582,1.74
Creativity And Inovation,design,2580,1.74
Work Ethic And Professionalism,continuous improvement,2577,1.74
Collaboration And Team Dynamics,unit testing,2569,1.74
Creativity And Inovation,technical writing,2568,1.73
Problem-Solving And Critical Thinking,c#,2563,1.73
Collaboration And Team Dynamics,typescript,2558,1.73
Communication Skills,git,2557,1.73
Creativity And Inovation,azure,2555,1.73
Work Ethic And Professionalism,statistical analysis,2555,1.73
Collaboration And Team Dynamics,safety,2551,1.72
Work Ethic And Professionalism,process improvement,2533,1.71
Collaboration And Team Dynamics,active directory,2524,1.7
Problem-Solving And Critical Thinking,research,2522,1.7
Problem-Solving And Critical Thinking,systems engineering,2512,1.7
Communication Skills,software engineering,2511,1.7
Creativity And Inovation,docker,2503,1.69
Creativity And Inovation,problemsolving skills,2489,1.68
Collaboration And Team Dynamics,structural engineering,2486,1.68
Adaptability & Continuous Learning,scrum,2485,1.68
Communication Skills,automation,2483,1.68
Work Ethic And Professionalism,systems engineering,2468,1.67
Collaboration And Team Dynamics,powershell,2449,1.65
Work Ethic And Professionalism,business analysis,2448,1.65
Communication Skills,training,2448,1.65
Creativity And Inovation,documentation,2445,1.65
Communication Skills,azure,2437,1.65
Work Ethic And Professionalism,react,2425,1.64
Adaptability & Continuous Learning,c++,2422,1.64
Work Ethic And Professionalism,master's degree,2421,1.64
Work Ethic And Professionalism,team leadership,2420,1.63
Work Ethic And Professionalism,html,2418,1.63
Problem-Solving And Critical Thinking,windows,2412,1.63
Adaptability & Continuous Learning,agile development,2406,1.63
Collaboration And Team Dynamics,microsoft excel,2404,1.62
Adaptability & Continuous Learning,documentation,2398,1.62
Adaptability & Continuous Learning,technical writing,2395,1.62
Work Ethic And Professionalism,windows,2384,1.61
Creativity And Inovation,organizational skills,2383,1.61
Collaboration And Team Dynamics,powerpoint,2372,1.6
Collaboration And Team Dynamics,chemical engineering,2371,1.6
Collaboration And Team Dynamics,jenkins,2368,1.6
Adaptability & Continuous Learning,microsoft office,2365,1.6
Collaboration And Team Dynamics,solidworks,2363,1.6
